,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,id,Number,Paper,Year,Sample Name,Bismuth Oxycarbonate,Bismuth halide oxide series compounds,Bismuth binary metal series compounds,Bismuth phosphate and bismuth vanadate compounds,Monometallic bismuth series compounds,Doping ratio(wt%),Defect,Heterostructures,Bismuth citrate,Bismuth nitrate,Bismuth Chloride,BET(m2/g),Eg(eV),NO2(%),Pore volume(cm3/g),CT(h),T,Load/g,Wattage(W),Tungsten halogen lamp,LED lamp,Xe lamp,Flow rate(L/min),Relative Humidity(%),NOx(%)
10,11,11,12,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,16,5,"One-pot template-free synthesis, growth mechanism and enhanced photocatalytic activity of monodisperse (BiO)2CO3 hierarchical hollow microspheres self-assembled with single-crystalline nanosheets",2012,BOC-12,1,0,0,0,0,0.0,0,0,1,0,0,19.22,2.4,,0.017,24.0,180.0,0.15,300.0,1.0,0.0,0.0,3.3,70.0,46.0
11,12,12,14,16,17,18,18,18,19,20,20,20,22,22,22,23,23,23,24,7,"Controlled synthesis, growth mechanism and highly efficient solar photocatalysis of nitrogen-doped bismuth subcarbonate hierarchical nanosheets architectures",2012,BOC-1,1,0,0,0,0,1.0,0,0,1,0,0,18.0,2.84,,0.084,24.0,180.0,0.15,300.0,1.0,0.0,0.0,3.3,70.0,35.1
12,13,13,15,17,18,19,19,19,20,21,21,21,23,23,23,24,24,24,25,7,"Controlled synthesis, growth mechanism and highly efficient solar photocatalysis of nitrogen-doped bismuth subcarbonate hierarchical nanosheets architectures",2012,BOC-2,1,0,0,0,0,2.0,0,0,1,0,0,13.0,2.88,,0.126,24.0,180.0,0.15,300.0,1.0,0.0,0.0,3.3,70.0,46.1
13,14,14,16,18,19,20,20,20,21,22,22,22,24,24,24,25,25,25,26,7,"Controlled synthesis, growth mechanism and highly efficient solar photocatalysis of nitrogen-doped bismuth subcarbonate hierarchical nanosheets architectures",2012,BOC-3,1,0,0,0,0,3.33,0,0,1,0,0,19.0,3.2,,0.009,24.0,180.0,0.15,300.0,1.0,0.0,0.0,3.3,70.0,42.6
14,15,15,17,19,20,21,21,21,22,23,23,23,25,25,25,26,26,26,27,8,(NH4)2CO3 mediated hydrothermal synthesis of N-doped (BiO)2CO3 hollow nanoplates microspheres as high-performance and durable visible light photocatalyst for air cleaning,2013,N-BOC,1,0,0,0,0,2.0,0,0,1,0,0,20.0,3.25,,0.12,24.0,180.0,0.15,300.0,1.0,0.0,0.0,3.3,70.0,48.0
15,16,16,18,20,21,22,22,22,23,24,24,24,26,26,26,27,27,27,28,8,(NH4)2CO3 mediated hydrothermal synthesis of N-doped (BiO)2CO3 hollow nanoplates microspheres as high-performance and durable visible light photocatalyst for air cleaning,2013,N-BOC,1,0,0,0,0,2.0,0,0,1,0,0,20.0,3.25,,0.12,,,0.15,300.0,1.0,0.0,0.0,3.3,70.0,42.6
16,17,17,19,21,22,23,23,23,24,25,25,25,27,27,27,28,28,28,29,8,(NH4)2CO3 mediated hydrothermal synthesis of N-doped (BiO)2CO3 hollow nanoplates microspheres as high-performance and durable visible light photocatalyst for air cleaning,2013,N-BOC,1,0,0,0,0,2.0,0,0,1,0,0,30.0,2.66,,0.11,,,0.15,300.0,1.0,0.0,0.0,3.3,70.0,35.7
17,18,18,20,22,23,24,24,24,25,26,26,26,28,28,28,29,29,29,30,8,(NH4)2CO3 mediated hydrothermal synthesis of N-doped (BiO)2CO3 hollow nanoplates microspheres as high-performance and durable visible light photocatalyst for air cleaning,2013,BOC,1,0,0,0,0,0.0,0,0,1,0,0,12.0,3.4,,0.12,,,0.15,300.0,1.0,0.0,0.0,3.3,70.0,10.9
18,19,19,21,23,24,25,25,25,26,27,27,27,29,29,29,31,31,31,32,9,Ammonia induced formation of N-doped (BiO)2CO3 hierarchical microspheres: the effect of hydrothermal temperature on the morphology and photocatalytic activity,2013,BOC-150,1,0,0,0,0,1.0,0,0,1,0,0,16.0,3.06,,,24.0,150.0,0.1,100.0,1.0,0.0,0.0,2.4,50.0,35.7
19,20,20,22,24,25,26,26,26,27,28,28,28,30,30,30,32,32,32,33,9,Ammonia induced formation of N-doped (BiO)2CO3 hierarchical microspheres: the effect of hydrothermal temperature on the morphology and photocatalytic activity,2013,BOC-180,1,0,0,0,0,1.0,0,0,1,0,0,20.0,2.55,,,24.0,180.0,0.1,100.0,1.0,0.0,0.0,2.4,50.0,49.2
20,21,21,23,25,26,27,27,27,28,29,29,29,31,31,31,33,33,33,34,9,Ammonia induced formation of N-doped (BiO)2CO3 hierarchical microspheres: the effect of hydrothermal temperature on the morphology and photocatalytic activity,2013,BOC-210,1,0,0,0,0,1.0,0,0,1,0,0,19.0,3.25,,,24.0,210.0,0.1,100.0,1.0,0.0,0.0,2.4,50.0,48.6
21,22,22,24,26,27,28,28,28,29,30,30,30,32,32,32,34,34,34,35,10,Noble Metal-Like Behavior of Plasmonic Bi Particles as a Cocatalyst Deposited on (BiO)2CO3 Microspheres for Efficient Visible Light Photocatalysis,2014,BOC,1,0,0,0,0,0.0,0,0,1,0,0,46.0,,15.8,,24.0,160.0,0.2,100.0,1.0,0.0,0.0,2.4,50.0,22.0
22,23,23,25,27,28,29,29,29,30,31,31,31,33,33,33,35,35,35,36,10,Noble Metal-Like Behavior of Plasmonic Bi Particles as a Cocatalyst Deposited on (BiO)2CO3 Microspheres for Efficient Visible Light Photocatalysis,2014,Bi/BOC-1,1,0,0,0,0,1.0,0,0,1,0,0,45.0,,13.7,,24.0,160.0,0.2,100.0,1.0,0.0,0.0,2.4,50.0,36.0
23,24,24,26,28,29,30,30,30,31,32,32,32,34,34,35,37,37,37,38,10,Noble Metal-Like Behavior of Plasmonic Bi Particles as a Cocatalyst Deposited on (BiO)2CO3 Microspheres for Efficient Visible Light Photocatalysis,2014,Bi/BOC-10,1,0,0,0,0,10.0,0,0,1,0,0,34.0,,23.9,,24.0,160.0,0.2,100.0,1.0,0.0,0.0,2.4,50.0,34.0
24,25,25,27,29,30,31,31,31,32,33,33,33,35,35,36,38,38,39,40,11,Hydrothermal fabrication of N-doped (BiO)2CO3: Structural and morphological influence on the visible light photocatalytic activity,2014,N-BOC-150,1,0,0,0,0,1.0,0,0,1,0,0,15.0,3.18,,0.069,48.0,150.0,0.15,300.0,1.0,0.0,0.0,3.3,50.0,39.9
25,26,26,28,30,31,32,32,32,33,34,34,34,36,36,37,39,39,40,41,11,Hydrothermal fabrication of N-doped (BiO)2CO3: Structural and morphological influence on the visible light photocatalytic activity,2014,N-BOC-180,1,0,0,0,0,1.0,0,0,1,0,0,28.0,2.96,,0.096,48.0,180.0,0.15,300.0,1.0,0.0,0.0,3.3,50.0,49.3
26,27,27,29,31,32,33,33,33,34,35,35,35,37,37,38,40,40,41,42,11,Hydrothermal fabrication of N-doped (BiO)2CO3: Structural and morphological influence on the visible light photocatalytic activity,2014,N-BOC-210,1,0,0,0,0,1.0,0,0,1,0,0,35.0,3.31,,0.053,48.0,210.0,0.15,300.0,1.0,0.0,0.0,3.3,50.0,36.3
27,28,28,30,32,33,34,34,34,35,36,36,36,38,38,39,41,41,42,43,12,An anion-exchange strategy for 3D hierarchical (BiO)2CO3/amorphous Bi2S3 heterostructures with increased solar absorption and enhanced visible light photocatalysis,2015,BOC,1,0,0,0,0,0.0,0,1,1,0,0,46.0,3.53,27.5,0.122,24.0,160.0,0.1,150.0,1.0,0.0,0.0,3.3,60.0,21.5
28,29,29,31,33,34,35,35,35,36,37,37,37,39,39,40,42,42,43,44,12,An anion-exchange strategy for 3D hierarchical (BiO)2CO3/amorphous Bi2S3 heterostructures with increased solar absorption and enhanced visible light photocatalysis,2015,BS-0.05,1,0,0,0,0,0.05,0,1,1,0,0,56.0,,10.2,0.147,24.0,160.0,0.1,150.0,1.0,0.0,0.0,3.3,60.0,48.6
29,30,30,32,34,35,36,36,36,37,38,38,38,40,40,41,43,43,44,45,12,An anion-exchange strategy for 3D hierarchical (BiO)2CO3/amorphous Bi2S3 heterostructures with increased solar absorption and enhanced visible light photocatalysis,2015,BS-0.10,1,0,0,0,0,0.1,0,1,1,0,0,50.0,,7.6,0.143,24.0,160.0,0.1,150.0,1.0,0.0,0.0,3.3,60.0,51.4
30,31,31,33,35,36,37,37,37,38,39,39,39,41,42,43,45,45,46,47,12,An anion-exchange strategy for 3D hierarchical (BiO)2CO3/amorphous Bi2S3 heterostructures with increased solar absorption and enhanced visible light photocatalysis,2015,BS-0.50,1,0,0,0,0,0.5,0,1,1,0,0,54.0,,9.7,0.171,24.0,160.0,0.1,150.0,1.0,0.0,0.0,3.3,60.0,45.1
31,32,32,34,36,37,38,38,38,39,40,40,40,42,43,44,46,46,47,48,13,The rapid synthesis of photocatalytic (BiO)2CO3 single-crystal nanosheets via an eco-friendly approach,2014,(BiO)2CO3（100、25）,1,0,0,0,0,0.0,0,0,0,1,0,15.0,,,0.084,24.0,25.0,0.1,150.0,1.0,0.0,0.0,2.4,50.0,24.0
32,33,33,35,37,38,39,39,39,40,41,41,41,43,44,45,47,47,48,49,13,The rapid synthesis of photocatalytic (BiO)2CO3 single-crystal nanosheets via an eco-friendly approach,2014,(BiO)2CO3（100、45）,1,0,0,0,0,0.0,0,0,0,1,0,12.0,,,0.071,24.0,45.0,0.1,150.0,1.0,0.0,0.0,2.4,50.0,33.9
33,34,34,36,38,39,40,40,40,41,42,42,42,44,45,46,48,48,49,50,13,The rapid synthesis of photocatalytic (BiO)2CO3 single-crystal nanosheets via an eco-friendly approach,2014,(BiO)2CO3（100、65）,1,0,0,0,0,0.0,0,0,0,1,0,13.0,,,0.078,24.0,65.0,0.1,150.0,1.0,0.0,0.0,2.4,50.0,40.0
34,35,35,37,39,40,41,41,41,42,43,43,43,45,46,47,49,49,50,51,13,The rapid synthesis of photocatalytic (BiO)2CO3 single-crystal nanosheets via an eco-friendly approach,2014,(BiO)2CO3（100、85）,1,0,0,0,0,0.0,0,0,0,1,0,17.0,,,0.096,24.0,85.0,0.1,150.0,1.0,0.0,0.0,2.4,50.0,36.9
35,36,36,38,40,41,42,42,42,43,44,44,44,46,47,48,50,50,51,52,13,The rapid synthesis of photocatalytic (BiO)2CO3 single-crystal nanosheets via an eco-friendly approach,2014,(BiO)2CO3（1、45）,1,0,0,0,0,0.0,0,0,0,1,0,11.0,3.05,,0.063,24.0,45.0,0.1,150.0,1.0,0.0,0.0,2.4,50.0,28.8
36,37,37,39,41,42,43,43,43,44,45,45,45,47,48,49,51,51,52,53,13,The rapid synthesis of photocatalytic (BiO)2CO3 single-crystal nanosheets via an eco-friendly approach,2014,(BiO)2CO3（10、45）,1,0,0,0,0,0.0,0,0,0,1,0,14.0,,,0.11,24.0,45.0,0.1,150.0,1.0,0.0,0.0,2.4,50.0,30.4
37,38,38,40,42,43,44,44,44,45,46,46,46,48,49,50,52,52,53,54,13,The rapid synthesis of photocatalytic (BiO)2CO3 single-crystal nanosheets via an eco-friendly approach,2014,(BiO)2CO3（100、45）,1,0,0,0,0,0.0,0,0,0,1,0,12.0,,,0.071,24.0,45.0,0.1,150.0,1.0,0.0,0.0,2.4,50.0,33.9
38,39,39,41,43,44,45,45,45,46,47,47,47,49,50,51,53,53,54,55,14,In situ decoration of plasmonic Ag nanocrystals on the surface of (BiO)2CO3 hierarchical microspheres for enhanced visible light photocatalysis,2014,BOC,1,0,0,0,0,0.0,0,0,1,0,0,46.0,3.53,27.4,,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,,22.0
39,40,40,42,44,45,46,46,46,47,48,48,48,50,51,52,54,54,55,56,14,In situ decoration of plasmonic Ag nanocrystals on the surface of (BiO)2CO3 hierarchical microspheres for enhanced visible light photocatalysis,2014,Ag/BOC-1%,1,0,0,0,0,1.0,0,0,1,0,0,45.0,,11.5,,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,,40.0
40,41,41,43,45,46,47,47,47,49,50,50,50,52,53,54,56,56,57,58,14,In situ decoration of plasmonic Ag nanocrystals on the surface of (BiO)2CO3 hierarchical microspheres for enhanced visible light photocatalysis,2014,Ag/BOC-10%,1,0,0,0,0,10.0,0,0,1,0,0,41.0,,16.8,,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,,52.0
41,42,42,44,46,47,48,48,48,50,51,51,51,53,54,55,57,57,58,59,14,In situ decoration of plasmonic Ag nanocrystals on the surface of (BiO)2CO3 hierarchical microspheres for enhanced visible light photocatalysis,2014,Ag/BOC-20%,1,0,0,0,0,20.0,0,0,1,0,0,37.0,,26.7,,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,,47.0
42,43,43,45,47,48,49,49,50,52,53,53,54,56,57,58,60,60,62,63,15,Growth mechanism and photocatalytic activity of self-organized N-doped (BiO)2CO3 hierarchical nanosheet microspheres from bismuth citrate and urea,2014,BOC-12,1,0,0,0,0,1.0,0,0,1,0,0,17.78,2.31,,0.025,12.0,180.0,0.15,300.0,1.0,0.0,0.0,3.3,70.0,32.0
43,44,44,46,48,49,50,50,51,53,54,54,55,57,58,59,61,61,63,64,15,Growth mechanism and photocatalytic activity of self-organized N-doped (BiO)2CO3 hierarchical nanosheet microspheres from bismuth citrate and urea,2014,BOC-24,1,0,0,0,0,1.0,0,0,1,0,0,19.01,2.42,,0.017,24.0,180.0,0.15,300.0,1.0,0.0,0.0,3.3,70.0,45.8
44,45,45,47,49,50,51,51,52,54,55,55,56,58,59,60,62,62,64,65,15,Growth mechanism and photocatalytic activity of self-organized N-doped (BiO)2CO3 hierarchical nanosheet microspheres from bismuth citrate and urea,2014,BOC-48,1,0,0,0,0,1.0,0,0,1,0,0,30.44,2.81,,0.122,48.0,180.0,0.15,300.0,1.0,0.0,0.0,3.3,70.0,49.6
45,46,46,48,50,51,52,52,53,55,56,56,57,59,60,61,63,63,65,66,15,Growth mechanism and photocatalytic activity of self-organized N-doped (BiO)2CO3 hierarchical nanosheet microspheres from bismuth citrate and urea,2014,BOC-48(UV),1,0,0,0,0,1.0,0,0,1,0,0,30.44,2.81,,0.122,48.0,180.0,0.15,300.0,1.0,0.0,0.0,3.3,70.0,57.0
46,47,47,49,51,52,53,53,54,56,57,57,58,60,61,62,64,64,66,67,16,Mechanism of visible light photocatalytic NOx oxidation with plasmonic Bi cocatalyst-enhanced (BiO)2CO3 hierarchical microspheres,2015,pure (BiO)2CO3,1,0,0,0,0,0.0,0,0,1,0,0,46.0,3.53,27.3,0.12,24.0,160.0,0.2,100.0,1.0,0.0,0.0,2.4,50.0,19.1
47,48,48,50,52,53,54,54,55,57,58,58,59,61,62,63,65,65,67,68,16,Mechanism of visible light photocatalytic NOx oxidation with plasmonic Bi cocatalyst-enhanced (BiO)2CO3 hierarchical microspheres,2015,Bi-(BiO)2CO3,1,0,0,0,0,1.0,0,0,1,0,0,40.0,,13.6,0.093,24.0,160.0,0.2,100.0,1.0,0.0,0.0,2.4,50.0,37.2
48,49,49,51,53,54,55,55,56,58,59,59,60,62,63,64,66,66,68,69,17,Three dimensional Z-scheme (BiO)2CO3/MoS2 with enhanced visible light photocatalytic NO removal,2016, BOC,1,0,0,0,0,0.0,0,1,1,0,0,40.0,,,0.018,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,24.0
49,50,50,52,54,55,56,56,57,59,60,60,61,63,64,65,67,67,69,70,17,Three dimensional Z-scheme (BiO)2CO3/MoS2 with enhanced visible light photocatalytic NO removal,2016,BOC-MoS2-1%,1,0,0,0,0,1.0,0,1,1,0,0,50.0,,,0.021,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,33.0
50,51,51,53,55,56,58,58,59,61,62,62,63,66,67,68,70,70,73,74,18,In situ synthesis of a C-doped (BiO)2CO3 hierarchical self-assembly effectively promoting visible light photocatalysis,2015,BOC,1,0,0,0,0,0.0,0,0,1,0,0,19.0,3.38,,0.12,24.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,18.1
51,52,52,54,56,57,59,59,60,62,63,63,65,69,70,71,73,73,76,77,18,In situ synthesis of a C-doped (BiO)2CO3 hierarchical self-assembly effectively promoting visible light photocatalysis,2015,CBOC-H,1,0,0,0,0,4.0,0,0,1,0,0,20.0,2.49,,0.12,24.0,180.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,38.9
52,53,53,55,57,58,60,60,61,63,64,64,66,70,71,72,74,74,77,78,19,Enhanced extrinsic absorption promotes the visible light photocatalytic activity of wide band-gap (BiO)2CO3 hierarchical structure,2014,BOC-R3,1,0,0,0,0,0.0,0,0,1,0,0,13.8,3.34,28.0,0.085,24.0,180.0,0.15,300.0,1.0,0.0,0.0,3.3,50.0,23.0
53,54,54,56,58,59,61,61,62,64,65,65,67,71,72,73,75,75,78,79,19,Enhanced extrinsic absorption promotes the visible light photocatalytic activity of wide band-gap (BiO)2CO3 hierarchical structure,2014,BOC-R6,1,0,0,0,0,0.0,0,0,1,0,0,3.1,3.41,52.0,0.12,24.0,180.0,0.15,300.0,1.0,0.0,0.0,3.3,50.0,5.0
54,55,55,57,59,60,62,62,63,65,66,66,68,72,73,74,76,76,79,80,20,Single Precursor Mediated-Synthesis of Bi Semimetal Deposited N?Doped (BiO)2CO3 Superstructures for Highly Promoted Photocatalysis,2016,BCM,1,0,0,0,0,0.0,0,0,1,0,0,13.8,3.31,,,24.0,200.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,25.0
55,56,56,58,60,61,63,63,64,66,67,67,69,73,74,75,77,77,80,81,20,Single Precursor Mediated-Synthesis of Bi Semimetal Deposited N?Doped (BiO)2CO3 Superstructures for Highly Promoted Photocatalysis,2016,NBCM-160,1,0,0,0,0,1.0,0,0,1,0,0,67.0,2.76,,,24.0,160.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,37.1
56,57,57,59,61,62,64,64,65,67,68,68,70,74,75,76,78,78,81,82,20,Single Precursor Mediated-Synthesis of Bi Semimetal Deposited N?Doped (BiO)2CO3 Superstructures for Highly Promoted Photocatalysis,2016,NBCM-180,1,0,0,0,0,1.0,0,0,1,0,0,35.0,2.33,,,24.0,280.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,41.5
57,58,58,60,62,63,65,65,66,68,69,69,71,75,76,77,79,79,82,83,20,Single Precursor Mediated-Synthesis of Bi Semimetal Deposited N?Doped (BiO)2CO3 Superstructures for Highly Promoted Photocatalysis,2016,NBCM-200,1,0,0,0,0,1.0,0,0,1,0,0,26.0,2.96,,,24.0,200.0,0.2,150.0,1.0,0.0,0.0,2.4,50.0,50.3
58,59,59,61,63,64,66,66,67,69,70,70,72,76,77,78,80,80,83,84,21,Fe?III) cluster-grafted (BiO)2CO3 superstructures: in situ DRIFTS investigation on IFCT-enhanced visible light photocatalytic NO oxidation,2017, BC,1,0,0,0,0,0.0,0,0,1,0,0,46.0,,,0.122,12.0,60.0,0.1,150.0,1.0,0.0,0.0,3.3,60.0,21.5
59,60,60,62,64,65,67,67,68,70,71,71,73,77,78,79,81,81,84,85,21,Fe?III) cluster-grafted (BiO)2CO3 superstructures: in situ DRIFTS investigation on IFCT-enhanced visible light photocatalytic NO oxidation,2017,FBC-2,1,0,0,0,0,2.0,0,0,1,0,0,50.0,,,0.104,12.0,60.0,0.1,150.0,1.0,0.0,0.0,3.3,60.0,38.3
60,61,61,63,65,66,68,68,69,71,72,72,74,78,79,80,82,82,85,86,21,Fe?III) cluster-grafted (BiO)2CO3 superstructures: in situ DRIFTS investigation on IFCT-enhanced visible light photocatalytic NO oxidation,2017,FBC-5,1,0,0,0,0,5.0,0,0,1,0,0,58.0,,,0.112,12.0,60.0,0.1,150.0,1.0,0.0,0.0,3.3,60.0,44.1
61,62,62,64,66,67,69,69,70,72,73,73,75,79,80,81,83,83,86,87,21,Fe?III) cluster-grafted (BiO)2CO3 superstructures: in situ DRIFTS investigation on IFCT-enhanced visible light photocatalytic NO oxidation,2017,FBC-10,1,0,0,0,0,10.0,0,0,1,0,0,53.0,,,0.113,12.0,60.0,0.1,150.0,1.0,0.0,0.0,3.3,60.0,40.4
62,63,63,65,67,68,70,70,71,73,74,74,76,80,81,82,84,84,87,88,22,Efficient visible light photocatalytic NOx removal with cationic Ag clusters-grafted (BiO)2CO3 hierarchical superstructures,2017,BHS,1,0,0,0,0,0.0,0,0,1,0,0,45.9,,17.5,0.121,12.0,60.0,0.1,150.0,1.0,0.0,0.0,3.3,60.0,21.5
63,64,64,66,68,69,71,71,72,74,75,75,77,81,82,83,85,85,88,89,22,Efficient visible light photocatalytic NOx removal with cationic Ag clusters-grafted (BiO)2CO3 hierarchical superstructures,2017,BHS-Ag-0.10,1,0,0,0,0,1.0,0,0,1,0,0,43.7,,11.3,0.127,12.0,60.0,0.1,150.0,1.0,0.0,0.0,3.3,60.0,48.6
64,65,65,67,70,71,73,73,74,76,77,77,79,83,84,85,87,87,90,91,22,Efficient visible light photocatalytic NOx removal with cationic Ag clusters-grafted (BiO)2CO3 hierarchical superstructures,2017,BHS-Ag-0.50,1,0,0,0,0,5.0,0,0,1,0,0,42.7,,10.5,0.123,12.0,60.0,0.1,150.0,1.0,0.0,0.0,3.3,60.0,48.1
65,66,66,68,71,72,74,74,75,77,78,78,80,84,85,86,88,88,91,92,23,Pt quantum dots deposited on N-doped (BiO)2CO3: enhanced visible light photocatalytic NO removal and reaction pathway,2017,BOC,1,0,0,0,0,0.0,0,0,1,0,0,44.0,3.22,,0.153,24.0,60.0,0.1,100.0,1.0,0.0,0.0,2.4,50.0,24.0
